N°_dépôt;N°_caisse;Localité;Année;N°_cantonal;Lieu-dit;N°_terrain;Récolement_LM_2021;Matière;Caractéristique;Description_de_l'objet;Ramassage_surface;Déblais;N°_couche;Situation;Altitude;Loc_Nord;Loc_Sud;N°_structure;N°_décapage;UF;Date_découverte;Période_culturelle;Datation;Année_de_restauration;Etat_de_conservation;N°_Photos_DE;Fiche_ITMS_oui;Fiche_ITMS_non;Publication;Dessin_(+_échelle);Inventorier_le,_par_Nom_/_date;Envoi_MR;Remarque_restauration;Retour_MR;Remarque
Spira;33;CHE;2012;7821;BR;1397;x;lit;sil;1 éclat;;;4;;;;;;;A3;31.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7822;BR;1398;x;lit;sil;1 éclat;;;3;sommet;;;;;;A3;31.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7823;BR;1400;x;lit;sil;1 éclat (grand);;;4;;;;;;;A3;31.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7824;BR;1404;x;lit;sil;1 éclat (grand);;;4;;;;;;;A3;31.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7825;BR;1405;x;lit;sil;1 éclat;;;4;;;;;;;A3;31.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7826;BR;741;x;lit;sil;éclat cortical;;;3;base;;;;;;A4;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7827;BR;416;x;lit;sil;nucléus;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7828;BR;741;x;lit;sil;éclat;;;3;base;;;;;;A4;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7829;BR;741;x;lit;sil;éclat;;;3;base;;;;;;A4;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7830;BR;416;x;lit;sil;éclat;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7831;BR;416;x;lit;sil;éclat;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7832;BR;416;x;lit;sil;éclat lamelle;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7833;BR;416;x;lit;sil;éclat lamelle retouchée;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7834;BR;416;x;lit;sil;lamelle retouchée;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7835;BR;416;x;lit;sil;nucléus ?;;;3;base;;;;;;A5;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7836;BR;432;x;lit;sil;éclat;;;3;base;;;;;;A6;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7837;BR;432;x;lit;sil;éclat ;;;3;base;;;;;;A6;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7838;BR;433;x;lit;sil;éclat;;;3;milieu;;;;;;A6;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7839;BR;433;x;lit;sil;éclat;;;3;milieu;;;;;;A6;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7840;BR;670;x;lit;sil;lamelle;;;3;base;;;;;;A6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7841;BR;670;x;lit;sil;éclat cortical;;;3;base;;;;;;A6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7842;BR;670;x;lit;sil;éclat cortical;;;3;base;;;;;;A6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7843;BR;670;x;lit;sil;éclat cortical;;;3;base;;;;;;A6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7844;BR;440;x;lit;sil;lame retouchée;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7845;BR;440;x;lit;sil;éclat;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7846;BR;440;x;lit;sil;lamelle ;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7847;BR;440;x;lit;sil;éclat cortical;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7848;BR;440;x;lit;sil;éclat cortical;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7849;BR;440;x;lit;sil;éclat cortical;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7850;BR;440;x;lit;sil;flanc nucléus;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7851;BR;440;x;lit;sil;fragment lamelle;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7852;BR;440;x;lit;sil;éclat;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7853;BR;440;x;lit;sil;éclat;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7854;BR;440;x;lit;sil;2 esquilles;;;3;base;;;;;;A7;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7855;BR;455;x;lit;sil;nucléus;;;3;base;;;;;;A8;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7856;BR;456;x;lit;sil;fragment lame retouchée;;;3;base;;;;;;A8;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7857;BR;457;x;lit;sil;lamelle;;;3;base;;;;;;A8;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7858;BR;457;x;lit;sil;lamelle;;;3;base;;;;;;A8;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7859;BR;457;x;lit;sil;fragment lamelle;;;3;base;;;;;;A8;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7860;BR;457;x;lit;sil;esquille;;;3;base;;;;;;A8;15.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7861;BR;551;x;lit;sil;éclat;;;3;base;;;;;;A8;21.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7862;BR;283;x;lit;sil;fragment lame cortical;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7863;BR;283;x;lit;sil;fragment lamelle;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7864;BR;283;x;lit;sil;fragmnet lamelle;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7865;BR;283;x;lit;sil;éclat cortical;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7866;BR;283;x;lit;sil;éclat;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7867;BR;283;x;lit;sil;éclat;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7868;BR;283;x;lit;sil;éclat;;;3;base;;;;;;A9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7869;BR;3721;x;lit;sil;1 petit éclat;;;2.4;;;;;;;A11;20.11;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7870;BR;3749;x;lit;sil;lamelle retouchée;;;4;;;;;;;A11;04.12;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7871;BR;687;x;lit;sil;éclat;;;3;;;;;;;B2;22.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7872;BR;688;x;lit;sil;nucléus;;;3;;;;;;;B2;22.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7873;BR;1707;x;lit;sil;fragment lamelle ?;;;3;base;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7874;BR;1708;x;lit;sil;éclat cortical;;;4;;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7875;BR;1709;x;lit;sil;éclat cortical;;;3;base;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7876;BR;1710;x;lit;sil;pointe sur lamelle;;;3;base;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7877;BR;1710;x;lit;sil;éclat  ;;;3;base;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7878;BR;1711;x;lit;sil;éclat cortical;;;3;sommet;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7879;BR;1712;x;lit;sil;éclat cortical;;;3;base;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7880;BR;1713;x;lit;sil;flanc nucléus ?;;;4;;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7881;BR;1714;x;lit;sil;nucléus;;;3;base;;;;;;B2;1.06;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7882;BR;692;x;lit;sil;éclat cortical;;;3;;;;;;;B3;22.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7883;BR;692;x;lit;sil;éclat;;;3;;;;;;;B3;22.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7884;BR;471;x;lit;sil;nucléus;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7885;BR;471;x;lit;sil;nucléus;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7886;BR;471;x;lit;sil;gélifract;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7887;BR;472;x;lit;sil;fragment lame;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7888;BR;472;x;lit;sil;éclat;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7889;BR;472;x;lit;sil;éclat;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7890;BR;472;x;lit;sil;éclat;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7891;BR;472;x;lit;sil;éclat;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7892;BR;472;x;lit;sil;lamelle;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7893;BR;472;x;lit;sil;fragment lamelle;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7894;BR;472;x;lit;sil;fragment lamelle;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7895;BR;472;x;lit;sil;fragment lamelle;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7896;BR;472;x;lit;sil;fragment lamelle retouché;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7897;BR;472;x;lit;sil;lamelle corticale;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7898;BR;472;x;lit;sil;fragment lamelle corticale;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7899;BR;472;x;lit;sil;esquille;;;3;base;;;;;;B4;15.05;;;;;;;;;;;;;;
Spira;33;CHE;2012;7900;BR;682;x;lit;sil;fragment lamelle;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7901;BR;682;x;lit;sil;éclat;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7902;BR;682;x;lit;sil;éclat;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7903;BR;682;x;lit;sil;éclat;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7904;BR;682;x;lit;sil;éclat;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7905;BR;682;x;lit;sil;éclat cortical;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7906;BR;682;x;lit;sil;esquille;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7907;BR;683;x;lit;sil;éclat cortical;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7908;BR;684;x;lit;sil;éclat cortical;;;3;;;;;;;A-B5;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7909;BR;722;x;lit;sil;fragment lame corticale;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7910;BR;722;x;lit;sil;pointe retouchée à tronquature;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7911;BR;722;x;lit;sil;éclat;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7912;BR;722;x;lit;sil;éclat cortical;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7913;BR;722;x;lit;sil;éclat cortical;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7914;BR;722;x;lit;sil;éclat;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7915;BR;722;x;lit;sil;éclat;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7916;BR;722;x;lit;sil;esquille;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7917;BR;722;x;lit;sil;esquille;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7918;BR;722;x;lit;sil;lamelle retouchée à tronquature;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7919;BR;722;x;lit;sil;fragment lame;;;3;;;;;;;B6;23.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7920;BR;976;x;lit;sil;éclat;;;3;base;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7921;BR;977;x;lit;sil;nucléus esquilllé;;;3;base;;;;;;B7;;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7922;BR;978;x;lit;sil;grattoir;;;3;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7923;BR;979;x;lit;sil;galet éclaté;;;3;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7924;BR;980;x;lit;sil;lamelle retouchée;;;3;base;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7925;BR;981;x;lit;sil;éclat;;;3;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7926;BR;982;x;lit;sil;trapèze rectange;;;4;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7927;BR;982;x;lit;sil;lamelle corticale;;;4;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7928;BR;982;x;lit;sil;éclat;;;4;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7929;BR;983;x;lit;sil;éclat cortical;;;3;base;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7930;BR;984;x;lit;sil;éclat cortical;;;3;milieu;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7931;BR;985;x;lit;sil;lames à encoches;;;3;base;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7932;BR;985;x;lit;sil;esquille;;;3;base;;;;;;B7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7933;BR;473;x;lit;sil;grattoir;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7934;BR;473;x;lit;sil;pointe retouchée;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7935;BR;473;x;lit;sil;sergment de cercle ?;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7936;BR;473;x;lit;sil;lamelle à tronquature;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7937;BR;473;x;lit;sil;lamelle à tronquatures;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7938;BR;473;x;lit;sil;lamelle à tronquatures;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7939;BR;473;x;lit;sil;lamelle;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7940;BR;473;x;lit;sil;lamelle;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7941;BR;473;x;lit;sil;éclat cortical;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7942;BR;473;x;lit;sil;éclat cortical;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7943;BR;473;x;lit;sil;éclat cortical;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7944;BR;473;x;lit;sil;éclat cortical;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7945;BR;473;x;lit;sil;éclat cortical;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7946;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7947;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7948;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7949;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7950;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7951;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7952;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7953;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7954;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7955;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7956;BR;473;x;lit;sil;éclat;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7957;BR;473;x;lit;sil;esquille;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7958;BR;473;x;lit;sil;esquille;;;3;base;;;;;;B8;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7959;BR;555;x;lit;sil;pointe à tronquature;;;3;milieu;;;;;;B8;21.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7960;BR;477;x;lit;sil;éclat;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7961;BR;477;x;lit;sil;éclat;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7962;BR;477;x;lit;sil;fragment lamelle corticale;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7963;BR;478;x;lit;sil;éclat cortical;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7964;BR;478;x;lit;sil;éclat cortical;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7965;BR;478;x;lit;sil;éclat cortical;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7966;BR;479;x;lit;sil;lame;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7967;BR;479;x;lit;sil;lame retouchée;;;3;base;;;;;;B9;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7968;BR;482;x;lit;sil;lame corticale;;;3;base;;;;;;B10;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7969;BR;482;x;lit;sil;éclat;;;3;base;;;;;;B10;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7970;BR;482;x;lit;sil;;;;3;base;;;;;;B10;16.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7971;BR;3446;x;lit;sil;éclat;;;3;;;;;;;B10;19.09;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7972;BR;3446;x;lit;sil;éclat cortical;;;3;;;;;;;B10;19.09;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7973;BR;3446;x;lit;sil;éclat;;;3;;;;;;;B10;19.09;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7974;BR;288;x;lit;sil; lame corticale;;;3;base;;;;;;C2;11.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7975;BR;289;x;lit;sil;éclat;;;3;base;;;;;;C2;11.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7976;BR;289;x;lit;sil;éclat;;;3;base;;;;;;C2;11.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7977;BR;750;x;lit;sil;lamelle ?;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7978;BR;750;x;lit;sil;fragment de lame;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7979;BR;750;x;lit;sil;lame ?;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7980;BR;750;x;lit;sil;éclat retouché;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7981;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7982;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7983;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7984;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7985;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7986;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7987;BR;750;x;lit;sil;éclat;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7988;BR;750;x;lit;sil;éclat nucléus;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7989;BR;750;x;lit;sil;éclat cortical;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7990;BR;750;x;lit;sil;éclat cortical;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7991;BR;750;x;lit;sil;éclat cortical;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7992;BR;750;x;lit;sil;éclat cortical;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7993;BR;750;x;lit;sil;éclat cortical;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7994;BR;750;x;lit;sil;esquille;;;3;base;;;;;;C6;24.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7995;BR;990;x;lit;sil;éclat cortical (chaille);;;4;-;;;;;;C7;29.05;;;;;;;;;;lm 2014;;;;
Spira;33;CHE;2012;7996;BR;991;x;lit;sil;éclat;;;4;-;;;;;;C7;29.05;;;;;;;;;;lm 2014;;;;
